date,net_return_traditional_60_40,turnover_traditional_60_40,net_return_strategic_diversified,turnover_strategic_diversified,net_return_mean_variance_max_sharpe,turnover_mean_variance_max_sharpe,net_return_equal_risk_contribution,turnover_equal_risk_contribution,net_return_minimum_cvar,turnover_minimum_cvar,net_return_regime_sensitive,turnover_regime_sensitive,regime,signal_source_date
2022-10-31,0.04294728453097318,0.0019314085714213225,0.03642464529028602,0.01258799391813745,0.0229382367200898,0.0337991774537853,0.0064817751375884,0.3686067325978578,-0.0090436034232088,0.1418834305193095,0.017411335694375814,0.016094618837057418,Rising inflation + Tightening,2022-08-31
2022-11-30,0.0482331602040126,0.0,0.06541905913912685,0.0,0.0425613106703017,0.0,0.0604524020892171,0.0,0.0346754051852159,0.0,0.05176459224570909,0.0,Falling inflation + Tightening,2022-09-30
2022-12-31,-0.04165844668265034,0.0,-0.029954735871332277,0.0,-0.0113876123484731,0.0,-0.0145867235152615,0.0,0.0036533253592559,0.0,-0.014946351153136302,0.0,Falling inflation + Tightening,2022-10-31
2023-01-31,0.05204100984184162,0.015976974597512072,0.06237399595880727,0.017382990536166404,0.0372410579590175,0.0400955239185326,0.0539127734381871,0.0201275962001152,0.0279593432492538,0.0161315924655199,0.048057291371976264,0.24623760753837654,Falling inflation + Tightening,2022-11-30
2023-02-28,-0.028121932131011954,0.0,-0.034337346492326094,0.0,-0.0228101147984031,0.0,-0.0377828867283848,0.0,-0.0238955808673506,0.0,-0.027857969211283737,0.0,Falling inflation + Tightening,2022-12-31
2023-03-31,0.037129900080829545,0.0,0.03214864215647398,0.0,0.0364041480821527,0.0,0.036460227161189,0.0,0.0341647812034299,0.0,0.028761329153927727,0.0,Falling inflation + Tightening,2023-01-31
2023-04-30,0.01283593247366834,0.008004319692421324,0.012715846507665905,0.01021508296606467,0.0088165259128825,0.0153046200710433,0.0071592117583493,0.3519389896798478,0.0064171582539684,0.0615241256026548,0.010466704350810332,0.010790678865927779,Falling inflation + Tightening,2023-02-28
2023-05-31,-0.0029482496310988854,0.0,-0.013031571536595135,0.0,-0.0011375294679174,0.0,-0.0091067403902835,0.0,-0.0068510322817629,0.0,-0.010032578477640148,0.0,Falling inflation + Tightening,2023-03-31
2023-06-30,0.03435542581532711,0.0,0.03210237935612214,0.0,0.0149514337252674,0.0,0.0079023798316259,0.0,-0.0070450638086844,0.0,0.02214410424577354,0.0,Falling inflation + Tightening,2023-04-30
2023-07-31,0.017008908142284306,0.02426977935497021,0.019740108435289113,0.018751365533300896,0.0182113492280717,0.0187885220734823,0.0078273752744436,0.0106549983371239,0.0035635748155876,0.0084075465871543,0.013017475853301026,0.016635345049758332,Falling inflation + Tightening,2023-05-31
2023-08-31,-0.012757539479538588,0.0,-0.01843976591522299,0.0,-0.0068372764255841,0.0,-0.0076766145859859,0.0,-0.0035332619410122,0.0,-0.012776901444624266,0.0,Falling inflation + Tightening,2023-06-30
2023-09-30,-0.04113002920577212,0.0,-0.0423767656289482,0.0,-0.0269647853992357,0.0,-0.023030914218101,0.0,-0.0203863886183476,0.0,-0.0324377076167834,0.0,Falling inflation + Tightening,2023-07-31
2023-10-31,-0.020739239471770306,0.0031140777314852264,-0.014019444107355608,0.006535567322515812,0.0173167063394453,0.011737060764843,-0.0071999373119193,0.3646580355043706,0.0081903334696536,0.0135697164705088,-0.013557696052218205,0.009374816259024754,Falling inflation + Tightening,2023-08-31
2023-11-30,0.07299677227729383,0.0,0.07376201587452133,0.0,0.0362154664267821,0.0,0.0601631212231399,0.0,0.0253363826526794,0.0,0.05980163909373276,0.0,Falling inflation + Tightening,2023-09-30
2023-12-31,0.042558996529794904,0.0,0.04592662285900805,0.0,0.019525397062173,0.0,0.0415874701296376,0.0,0.0195613824600546,0.0,0.03839917741577945,0.0,Falling inflation + Tightening,2023-10-31
2024-01-31,0.009834869337935332,0.01146396065050681,-0.0026669984600348,0.010680528152394168,0.003282724860964,0.0873173996781225,-0.0030836468219857,0.3538013768475083,-0.0006886824765569,0.0154253766099537,-2.7554463725537513e-05,0.017277170339747083,Falling inflation + Tightening,2023-11-30
2024-02-29,0.02324533190594167,0.0,0.020182890402627236,0.0,0.02376394369902,0.0,0.0026327573367118,0.0,-0.0053741011659544,0.0,0.010971829811667323,0.0,Rising inflation + Tightening,2023-12-31
2024-03-31,0.023078774306255583,0.0,0.03054021040980878,0.0,0.0398584686874731,0.0,0.0200519678540327,0.0,0.0215317474161522,0.0,0.02197394196013079,0.0,Falling inflation + Tightening,2024-01-31
2024-04-30,-0.03673728629244564,0.026523326561675026,-0.03192240404214382,0.021809112068666817,-0.0023653030831068,0.094998827636982,-0.0142321072106847,0.0169588327203329,-0.0052307934269222,0.0121254835777715,-0.026246441344991357,0.021154811718082943,Falling inflation + Tightening,2024-02-29
2024-05-31,0.0374750953879192,0.0,0.03573833107343454,0.0,0.0223100337827058,0.0,0.0182508205006547,0.0,0.0123966466414762,0.0,0.027923561567106184,0.0,Falling inflation + Tightening,2024-03-31
2024-06-30,0.026158479405172106,0.0,0.01415853977156713,0.0,0.0122308468687182,0.0,0.0067925441272755,0.0,0.006299673210356,0.0,0.012131195535190938,0.0,Rising inflation + Tightening,2024-04-30
2024-07-31,0.01884378852553924,0.010683120853279299,0.029264562878839284,0.01203681345856222,0.0220154282750766,0.0458727146414692,0.0235257847036788,0.0059636825310672,0.0238790846426814,0.0062481140530634,0.029015430247897885,0.2500559600632073,Rising inflation + Tightening,2024-05-31
2024-08-31,0.019363278743393796,0.0,0.024131305928615402,0.0,0.0165091149388225,0.0,0.0154465134265538,0.0,0.0115371068012623,0.0,0.02014587577056045,0.0,Falling inflation + Tightening,2024-06-30
2024-09-30,0.018120888867648732,0.0,0.021767191353418053,0.0,0.0248899598197277,0.0,0.0165302822906691,0.0,0.0175998221886541,0.0,0.022994176101239334,0.0,Falling inflation + Tightening,2024-07-31
2024-10-31,-0.018903718091062123,6.272608506494026e-05,-0.017954826528977723,0.013854403920612459,0.011618071504894,0.0766952664928802,-0.0091463456077111,0.0167753215403299,-0.0036880785168639,0.0153783124390961,-0.017900875592400993,0.25554106734460236,Falling inflation + Tightening,2024-08-31
2024-11-30,0.040165629846752524,0.0,0.02597700542999682,0.0,0.0097826817551749,0.0,0.0081125679520477,0.0,-0.0005531367999294,0.0,0.0212764363107133,0.0,Falling inflation + Easing,2024-09-30
2024-12-31,-0.02349562087005269,0.0,-0.029230998672491564,0.0,-0.0102447729308104,0.0,-0.0156257900390955,0.0,-0.010145569558479,0.0,-0.02206566513749798,0.0,Falling inflation + Easing,2024-10-31
2025-01-31,0.01856296182242421,0.01709027607826999,0.026145316048036986,0.020308091272882228,0.0298013033207543,0.0123883564770778,0.0168699157018845,0.014126311745342,0.017186630774323,0.0128745931047639,0.02287743958847967,0.2036530274029093,Falling inflation + Easing,2024-11-30
2025-02-28,0.0033836665447526176,0.0,0.011168743567596524,0.0,0.0031312092569165,0.0,0.0138855189261554,0.0,0.0159943682547731,0.0,0.011628451486436464,0.0,Falling inflation + Easing,2024-12-31
2025-03-31,-0.031778927273147795,0.0,-0.01158837302271871,0.0,0.0146985911739418,0.0,0.0080848911366951,0.0,0.021626947976627,0.0,-0.01640927647310999,0.0,Rising inflation + Easing,2025-01-31
2025-04-30,-0.0009972191203091551,0.019533885856515637,0.0074285589344273255,0.02412612712086861,0.0142879854093416,0.0810352770982692,0.0098629024819624,0.0374215617244782,0.0160446435838212,0.0246840243031771,0.0068222548969119655,0.1910733651072891,Rising inflation + Easing,2025-02-28
2025-05-31,0.03240099447839652,0.0,0.029128700872538885,0.0,0.0228694766773836,0.0,0.0084504403926668,0.0,-0.0032539024502075,0.0,0.02471745367713952,0.0,Falling inflation + Easing,2025-03-31
2025-06-30,0.03769701351015848,0.0,0.02918751761629559,0.0,0.0208806010433974,0.0,0.0135900560425306,0.0,0.0087745319031818,0.0,0.02483177293486851,0.0,Falling inflation + Easing,2025-04-30
2025-07-31,0.011422164597923607,0.021022599102392653,0.004634180680759972,0.022271866412539188,0.0079640812162087,0.0047737837713621,0.0004829907706904,0.0140410827606963,-0.0020144698218491,0.0073840231020799,0.004479726262283235,0.1864935762961153,Falling inflation + Easing,2025-05-31
2025-08-31,0.018932160723770755,0.0,0.025902069085212434,0.0,0.0237745106082441,0.0,0.018030512068557,0.0,0.0178256083518814,0.0,0.024250270111708078,0.0,Falling inflation + Easing,2025-06-30
2025-09-30,0.024204215319183035,0.0,0.0313694123974837,0.0,0.0502529786861159,0.0,0.0235722516255516,0.0,0.0275692865761347,0.0,0.025777866028067958,0.0,Falling inflation + Easing,2025-07-31
2025-10-31,0.01713300871521123,0.014594722213233102,0.013481353670052676,0.015693028024051262,0.0195685819934629,0.0772072246738836,0.00859368445584,0.0156605858333554,0.0112754806717468,0.0229692854567121,0.011593495442192105,0.20128036187229822,Rising inflation + Easing,2025-08-31
2025-11-30,0.0050911831128552035,0.0,0.012498149212020781,0.0,0.0180569500400704,0.0,0.0127003006901649,0.0,0.0157637372758847,0.0,0.01549936994859237,0.0,Rising inflation + Easing,2025-09-30
2025-12-31,-0.002548930267360685,0.0,0.0034929595100377095,0.0,0.0083397313012085,0.0,0.0030500685674871,0.0,0.0027868481693622,0.0,0.002467068082988482,0.0,Rising inflation + Easing,2025-09-30
